id;name;max_input;over_input_penalty;late_delivery_penalty;early_delivery_penalty;node_type
169a8ef4-2abf-44a2-9aa1-87286403945c;customer 1;260;4.33;0.24;0.62;CUSTOMER
7f79b7d4-6720-4dbe-a22c-f93acd4a1967;customer 2;219;4.05;0.48;1.13;CUSTOMER
0748a8fa-1821-4a9d-8f4f-10181d462131;customer 3;227;2.39;0.72;1.02;CUSTOMER
b957069a-b63c-4abf-a894-a7377c923997;customer 4;310;5.43;0.89;0.94;CUSTOMER
09d62b4e-fffa-4be2-a2db-e933f1b32a6c;customer 5;754;2.95;0.29;1.02;CUSTOMER
77809886-709a-42b2-8043-54a94c9be671;customer 6;332;3.16;0.31;0.63;CUSTOMER
8a742c53-b1ce-48b0-b09f-2c1f8b80dad2;customer 7;210;3.66;0.41;0.71;CUSTOMER
a25ea661-de5b-466a-a20b-fdbbd08062f7;customer 8;617;1.95;0.84;1.11;CUSTOMER
ff1144c3-c029-4371-9827-04cbf439d507;customer 9;229;4.35;0.35;0.78;CUSTOMER
56763333-a862-4051-987f-f34d76640a2c;customer 10;158;2.59;0.64;0.73;CUSTOMER
ea45f457-04ea-4836-ac83-19094c520cf5;customer 11;316;4.59;0.47;0.77;CUSTOMER
792ab988-434a-477a-978c-1e55eeb62a12;customer 12;64;3.79;0.72;0.97;CUSTOMER
bef371ad-2659-4dd1-86f5-5e2a288dcf16;customer 13;57;1.81;0.24;1.07;CUSTOMER
dfe0a0b6-4218-45e7-8a77-0ca14d85ae57;customer 14;285;3.97;0.64;0.75;CUSTOMER
14425341-827c-4b2c-87c2-08b1a5259e39;customer 15;247;4.01;0.63;0.76;CUSTOMER
86c65c5b-2b26-4a6e-bb8e-0d1d58e7e556;customer 16;528;2.02;0.57;0.74;CUSTOMER
2631b5b8-b2e8-4a40-aae5-48a63e7acf4a;customer 17;156;4.69;0.41;0.73;CUSTOMER
6d93855b-47ec-4704-ad19-a1d945c293a1;customer 18;133;4.46;0.72;1.08;CUSTOMER
26dc299d-15ef-480e-8c9d-b0017ffe0abd;customer 19;1422;5.05;0.71;1.09;CUSTOMER
aab5f897-19bd-4365-ac06-ef4ddb699c81;customer 20;451;1.89;0.3;1.12;CUSTOMER
38b396b6-cb41-4faa-af11-07da0fbeb596;customer 21;392;3.64;0.75;1.09;CUSTOMER
bbfc9268-ad67-400e-974d-7928fd2ef41b;customer 22;308;1.66;0.69;1.08;CUSTOMER
5d9879a2-dccc-49a8-8744-28386dd1191a;customer 23;486;3.13;0.3;0.77;CUSTOMER
11fb565e-a1ce-4d66-8353-cb66a86349dd;customer 24;131;3.76;0.26;0.79;CUSTOMER
7532e3a4-379a-4000-be2f-0cf4d8eb2c71;customer 25;224;2.41;0.69;1.1;CUSTOMER
66148329-341e-4ee8-81f7-0651a68e78c1;customer 26;122;3.05;0.66;0.76;CUSTOMER
a55945a8-bef5-424a-9b57-896889360887;customer 27;515;2.9;0.71;1.02;CUSTOMER
e951f8da-0e5d-4474-803c-a5e6a54d82cb;customer 28;143;5.08;0.31;1.16;CUSTOMER
f245b1a4-11d8-43b8-87ba-4fc0d44dd963;customer 29;93;4.59;0.34;0.81;CUSTOMER
81d5b94f-085a-42d0-9040-64d785af4002;customer 30;212;4.51;0.53;0.92;CUSTOMER
1d57f92c-17a1-4eaf-9133-950423577d1d;customer 31;245;3.68;0.22;0.73;CUSTOMER
11da4659-be42-4441-a624-4b4c94db09cc;customer 32;424;4.47;0.37;0.81;CUSTOMER
0429d91f-d2f4-4c9c-bab8-072cc78d3f8d;customer 33;1219;4.02;0.37;0.77;CUSTOMER
4151ba49-c8ba-4b25-84af-f179b8c2827e;customer 34;236;1.75;0.35;1.02;CUSTOMER
776a8f29-ae92-4fe0-8fc4-349f02fe81c5;customer 35;306;4.31;0.21;1.02;CUSTOMER
199fa375-0fbd-4c3d-bbd7-5fe415f43229;customer 36;643;3.85;0.84;1.17;CUSTOMER
5f9c4117-0aaf-43aa-abca-9786af1777c6;customer 37;447;3.98;0.32;1.12;CUSTOMER
9e222434-cf28-4edf-bca7-8a5e5297e2c3;customer 38;381;3.93;0.47;1.01;CUSTOMER
a2ff2631-f55c-4783-b212-ae49d37fc9d8;customer 39;346;1.65;0.41;0.61;CUSTOMER
013de60f-1a61-4d89-a5a1-fe6e1333e30c;customer 40;884;5.05;0.26;0.79;CUSTOMER
19a8f9f1-98a2-4001-b896-117f1209de61;customer 41;424;4.86;0.52;0.58;CUSTOMER
